tanggal,pm10,pm25,so2,co,o3,no2,max,critical,categori,location
2021-01-01,43,65,58,29,35,65,65,O3,SEDANG,DKI2
2021-01-02,58,86,86,38,64,80,86,PM25,SEDANG,DKI3
2021-01-03,64,93,93,25,62,86,93,PM25,SEDANG,DKI3
2021-01-04,50,49,67,24,31,77,77,O3,SEDANG,DKI2
2021-01-05,59,89,89,24,35,77,89,PM25,SEDANG,DKI3
2021-01-06,73,60,81,29,66,85,85,O3,SEDANG,DKI2
2021-01-07,36,50,52,22,55,72,72,O3,SEDANG,DKI2
2021-01-08,38,55,68,26,51,71,71,O3,SEDANG,DKI2
2021-01-09,60,67,77,34,42,80,80,O3,SEDANG,DKI2
2021-01-10,24,39,39,16,38,59,59,O3,SEDANG,DKI2
2021-01-11,51,72,72,17,57,68,72,PM25,SEDANG,DKI3
2021-01-12,29,51,58,20,44,77,77,O3,SEDANG,DKI2
2021-01-13,36,44,47,17,32,68,68,O3,SEDANG,DKI2
2021-01-14,36,78,78,20,38,65,78,PM25,SEDANG,DKI3
2021-01-15,52,82,82,20,56,65,82,PM25,SEDANG,DKI3
2021-01-16,70,92,92,19,38,67,92,PM25,SEDANG,DKI3
2021-01-17,58,75,86,22,41,93,93,O3,SEDANG,DKI2
2021-01-18,51,49,64,21,37,78,78,O3,SEDANG,DKI2
2021-01-19,42,42,56,19,35,58,58,O3,SEDANG,DKI2
2021-01-20,54,45,45,17,33,72,72,O3,SEDANG,DKI2
2021-01-21,63,44,51,21,38,67,67,O3,SEDANG,DKI2
2021-01-22,84,112,112,32,54,67,112,PM25,TIDAK SEHAT,DKI3
2021-01-23,89,126,126,47,61,104,126,PM25,TIDAK SEHAT,DKI3
2021-01-24,64,90,90,19,31,75,90,PM25,SEDANG,DKI3
2021-01-25,62,86,95,29,67,134,134,O3,TIDAK SEHAT,DKI2
2021-01-26,57,79,79,34,39,71,79,PM25,SEDANG,DKI3
2021-01-27,33,29,37,25,20,63,63,O3,SEDANG,DKI2
2021-01-28,28,49,49,25,28,53,53,O3,SEDANG,DKI2
2021-01-29,30,53,53,26,36,65,65,O3,SEDANG,DKI2
2021-01-30,46,39,39,25,32,64,64,O3,SEDANG,DKI2
2021-01-31,41,55,55,24,29,68,68,O3,SEDANG,DKI2
2021-02-01,73,126,38,26,46,34,126,PM25,TIDAK SEHAT,DKI5
2021-02-02,53,70,40,14,55,25,70,PM25,SEDANG,DKI3
2021-02-03,32,53,40,11,42,19,53,PM25,SEDANG,DKI3
2021-02-04,36,59,40,14,47,24,59,PM25,SEDANG,DKI5
2021-02-05,29,51,40,14,45,35,51,PM25,SEDANG,DKI3
2021-02-06,34,53,40,8,57,15,57,O3,SEDANG,DKI2
2021-02-07,33,55,40,10,57,13,57,O3,SEDANG,DKI2
2021-02-08,26,44,39,10,54,17,54,O3,SEDANG,DKI2
2021-02-09,33,57,40,13,47,22,57,PM25,SEDANG,DKI4
2021-02-10,50,64,40,13,49,16,64,PM25,SEDANG,DKI3
2021-02-11,38,57,43,13,35,17,57,PM25,SEDANG,DKI3
2021-02-12,63,98,43,16,33,42,98,PM25,SEDANG,DKI3
2021-02-13,59,89,40,12,40,16,89,PM25,SEDANG,DKI3
2021-02-14,55,73,40,11,42,19,73,PM25,SEDANG,DKI3
2021-02-15,42,66,40,13,37,25,66,PM25,SEDANG,DKI4
2021-02-16,43,63,40,11,42,26,63,PM25,SEDANG,DKI4
2021-02-17,46,71,40,25,41,37,71,PM25,SEDANG,DKI5
2021-02-18,53,70,44,13,41,29,70,PM25,SEDANG,DKI3
2021-02-19,32,52,42,20,41,33,52,PM25,SEDANG,DKI5
2021-02-20,45,63,39,13,53,20,63,PM25,SEDANG,DKI4
2021-02-21,36,52,39,10,48,17,52,PM25,SEDANG,DKI5
2021-02-22,68,103,42,22,41,40,103,PM25,TIDAK SEHAT,DKI3
2021-02-23,66,90,40,16,54,23,90,PM25,SEDANG,DKI3
2021-02-24,42,61,40,10,33,16,61,PM25,SEDANG,DKI4
2021-02-25,31,54,43,12,45,23,54,PM25,SEDANG,DKI3
2021-02-26,48,75,43,13,40,20,75,PM25,SEDANG,DKI4
2021-02-27,59,94,44,15,50,31,94,PM25,SEDANG,DKI4
2021-02-28,68,113,40,18,60,18,113,PM25,TIDAK SEHAT,DKI4
2021-03-01,62,97,45,13,38,18,97,PM25,SEDANG,DKI3
2021-03-02,55,81,50,17,53,28,81,PM25,SEDANG,DKI4
2021-03-03,59,83,46,21,50,35,83,PM25,SEDANG,DKI3
2021-03-04,62,103,45,19,49,31,103,PM25,TIDAK SEHAT,DKI4
2021-03-05,65,81,54,16,59,30,81,PM25,SEDANG,DKI2
2021-03-06,71,95,59,25,52,42,95,PM25,SEDANG,DKI4
2021-03-07,64,103,41,23,51,31,103,PM25,TIDAK SEHAT,DKI5
2021-03-08,58,81,40,16,41,22,81,PM25,SEDANG,DKI4
2021-03-09,51,63,41,15,33,22,63,PM25,SEDANG,DKI3
2021-03-10,60,91,42,21,42,39,91,PM25,SEDANG,DKI5
2021-03-11,38,53,39,9,43,21,53,PM25,SEDANG,DKI4
2021-03-12,66,99,41,19,45,25,99,PM25,SEDANG,DKI3
2021-03-13,53,72,41,13,41,25,72,PM25,SEDANG,DKI3
2021-03-14,52,73,41,16,37,21,73,PM25,SEDANG,DKI3
2021-03-15,55,92,42,18,49,34,92,PM25,SEDANG,DKI5
2021-03-16,67,101,46,13,57,36,101,PM25,TIDAK SEHAT,DKI4
2021-03-17,78,123,55,20,53,45,123,PM25,TIDAK SEHAT,DKI4
2021-03-18,78,125,45,16,74,40,125,PM25,TIDAK SEHAT,DKI4
2021-03-19,73,96,42,14,59,35,96,PM25,SEDANG,DKI5
2021-03-20,65,106,44,16,56,31,106,PM25,TIDAK SEHAT,DKI3
2021-03-21,81,118,41,16,51,17,118,PM25,TIDAK SEHAT,DKI3
2021-03-22,62,93,41,15,43,18,93,PM25,SEDANG,DKI3
2021-03-23,51,77,41,11,44,16,77,PM25,SEDANG,DKI3
2021-03-24,43,64,40,11,37,15,64,PM25,SEDANG,DKI3
2021-03-25,38,68,41,9,41,17,68,PM25,SEDANG,DKI4
2021-03-26,57,83,42,19,53,28,83,PM25,SEDANG,DKI4
2021-03-27,62,91,49,13,63,33,91,PM25,SEDANG,DKI4
2021-03-28,57,78,43,15,71,31,78,PM25,SEDANG,DKI5
2021-03-29,65,91,48,19,67,37,91,PM25,SEDANG,DKI5
2021-03-30,59,76,42,15,55,30,76,PM25,SEDANG,DKI4
2021-03-31,56,69,43,18,48,25,69,PM25,SEDANG,DKI4
2021-04-01,28,52,41,11,43,19,52,PM25,SEDANG,DKI3
2021-04-02,51,70,44,11,42,19,70,PM25,SEDANG,DKI3
2021-04-03,39,67,42,9,57,22,67,PM25,SEDANG,DKI4
2021-04-04,68,103,43,30,49,37,103,PM25,TIDAK SEHAT,DKI3
2021-04-05,61,85,43,15,59,28,85,PM25,SEDANG,DKI3
2021-04-06,43,61,43,10,36,18,61,PM25,SEDANG,DKI2
2021-04-07,30,52,42,11,43,19,52,PM25,SEDANG,DKI2
2021-04-08,39,57,51,12,40,22,57,PM25,SEDANG,DKI2
2021-04-09,55,77,43,14,49,28,77,PM25,SEDANG,DKI5
2021-04-10,64,101,43,16,50,29,101,PM25,TIDAK SEHAT,DKI3
2021-04-11,66,108,50,18,60,31,108,PM25,TIDAK SEHAT,DKI4
2021-04-12,69,93,51,20,54,31,93,PM25,SEDANG,DKI2
2021-04-13,70,82,63,18,64,40,82,PM25,SEDANG,DKI2
2021-04-14,65,81,55,16,65,32,81,PM25,SEDANG,DKI2
2021-04-15,67,88,55,27,50,42,88,PM25,SEDANG,DKI5
2021-04-16,69,94,55,20,50,44,94,PM25,SEDANG,DKI2
2021-04-17,67,118,43,20,39,41,118,PM25,TIDAK SEHAT,DKI5
2021-04-18,57,93,42,16,32,26,93,PM25,SEDANG,DKI5
2021-04-19,63,108,52,14,41,30,108,PM25,TIDAK SEHAT,DKI5
2021-04-20,64,94,52,12,55,30,94,PM25,SEDANG,DKI2
2021-04-21,76,105,56,19,50,37,105,PM25,TIDAK SEHAT,DKI5
2021-04-22,63,99,52,14,60,40,99,PM25,SEDANG,DKI4
2021-04-23,75,112,51,16,65,42,112,PM25,TIDAK SEHAT,DKI4
2021-04-24,88,115,61,18,73,40,115,PM25,TIDAK SEHAT,DKI2
2021-04-25,74,116,55,17,58,36,116,PM25,TIDAK SEHAT,DKI4
2021-04-26,64,117,52,11,59,24,117,PM25,TIDAK SEHAT,DKI4
2021-04-27,75,138,51,12,65,28,138,PM25,TIDAK SEHAT,DKI4
2021-04-28,61,94,51,15,56,34,94,PM25,SEDANG,DKI4
2021-04-29,69,85,60,17,44,38,85,PM25,SEDANG,DKI2
2021-04-30,71,91,57,18,55,42,91,PM25,SEDANG,DKI2
2021-05-01,66,102,51,15,57,33,102,PM25,TIDAK SEHAT,DKI3
2021-05-02,55,89,47,13,53,17,89,PM25,SEDANG,DKI4
2021-05-03,61,95,50,10,51,20,95,PM25,SEDANG,DKI4
2021-05-04,74,113,54,18,39,26,113,PM25,TIDAK SEHAT,DKI4
2021-05-05,73,117,53,20,45,38,117,PM25,TIDAK SEHAT,DKI4
2021-05-06,57,77,53,16,66,38,77,PM25,SEDANG,DKI4
2021-05-07,67,83,61,26,151,45,151,O3,TIDAK SEHAT,DKI3
2021-05-08,60,87,53,12,71,28,87,PM25,SEDANG,DKI4
2021-05-09,46,66,46,9,61,21,66,PM25,SEDANG,DKI4
2021-05-10,55,76,51,10,66,21,76,PM25,SEDANG,DKI3
2021-05-11,69,102,50,12,57,24,102,PM25,TIDAK SEHAT,DKI4
2021-05-12,67,105,52,10,63,21,105,PM25,TIDAK SEHAT,DKI4
2021-05-13,81,115,49,14,48,20,115,PM25,TIDAK SEHAT,DKI5
2021-05-14,56,81,51,9,52,14,81,PM25,SEDANG,DKI5
2021-05-15,62,89,54,11,40,19,89,PM25,SEDANG,DKI4
2021-05-16,54,92,50,9,52,16,92,PM25,SEDANG,DKI4
2021-05-17,54,75,55,11,51,24,75,PM25,SEDANG,DKI5
2021-05-18,41,58,48,10,49,26,58,PM25,SEDANG,DKI3
2021-05-19,61,99,52,17,55,36,99,PM25,SEDANG,DKI4
2021-05-20,66,103,53,12,56,27,103,PM25,TIDAK SEHAT,DKI4
2021-05-21,60,95,58,15,65,34,95,PM25,SEDANG,DKI4
2021-05-22,64,90,62,16,66,36,90,PM25,SEDANG,DKI2
2021-05-23,73,109,64,31,57,40,109,PM25,TIDAK SEHAT,DKI5
2021-05-24,86,118,74,26,72,38,118,PM25,TIDAK SEHAT,DKI4
2021-05-25,56,70,52,15,66,35,70,PM25,SEDANG,DKI5
2021-05-26,62,93,52,12,64,24,93,PM25,SEDANG,DKI4
2021-05-27,60,79,52,10,62,20,79,PM25,SEDANG,DKI4
2021-05-28,66,93,53,12,63,24,93,PM25,SEDANG,DKI4
2021-05-29,60,91,46,14,66,32,91,PM25,SEDANG,DKI4
2021-05-30,53,72,55,17,51,29,72,PM25,SEDANG,DKI4
2021-05-31,62,93,49,20,71,37,93,PM25,SEDANG,DKI4
2021-06-01,73,105,50,18,64,35,105,PM25,TIDAK SEHAT,DKI3
2021-06-02,68,100,54,20,76,38,100,PM25,SEDANG,DKI4
2021-06-03,68,93,57,20,61,41,93,PM25,SEDANG,DKI2
2021-06-04,66,100,48,13,76,30,100,PM25,SEDANG,DKI4
2021-06-05,64,93,51,20,65,38,93,PM25,SEDANG,DKI4
2021-06-06,63,95,50,15,72,32,95,PM25,SEDANG,DKI3
2021-06-07,61,86,52,15,68,31,86,PM25,SEDANG,DKI4
2021-06-08,70,103,53,16,72,38,103,PM25,TIDAK SEHAT,DKI4
2021-06-09,68,108,54,14,67,34,108,PM25,TIDAK SEHAT,DKI4
2021-06-10,71,108,56,23,48,47,108,PM25,TIDAK SEHAT,DKI4
2021-06-11,65,99,51,15,61,40,99,PM25,SEDANG,DKI4
2021-06-12,67,93,54,17,57,35,93,PM25,SEDANG,DKI4
2021-06-13,55,80,52,14,58,25,80,PM25,SEDANG,DKI4
2021-06-14,69,103,53,13,58,26,103,PM25,TIDAK SEHAT,DKI4
2021-06-15,73,114,52,13,44,29,114,PM25,TIDAK SEHAT,DKI3
2021-06-16,67,97,66,25,43,55,97,PM25,SEDANG,DKI5
2021-06-17,66,102,51,28,44,41,102,PM25,TIDAK SEHAT,DKI4
2021-06-18,77,102,59,23,49,45,102,PM25,TIDAK SEHAT,DKI4
2021-06-19,64,102,59,21,41,45,102,PM25,TIDAK SEHAT,DKI4
2021-06-20,81,140,66,26,44,58,140,PM25,TIDAK SEHAT,DKI4
2021-06-21,62,90,55,16,44,35,90,PM25,SEDANG,DKI4
2021-06-22,59,84,54,16,38,35,84,PM25,SEDANG,DKI4
2021-06-23,66,107,52,17,51,43,107,PM25,TIDAK SEHAT,DKI4
2021-06-24,80,119,54,19,42,52,119,PM25,TIDAK SEHAT,DKI4
2021-06-25,85,147,58,30,40,63,147,PM25,TIDAK SEHAT,DKI4
2021-06-26,67,118,53,10,53,23,118,PM25,TIDAK SEHAT,DKI4
2021-06-27,72,134,57,22,57,41,134,PM25,TIDAK SEHAT,DKI4
2021-06-28,65,117,53,18,61,38,117,PM25,TIDAK SEHAT,DKI4
2021-06-29,75,128,52,24,51,50,128,PM25,TIDAK SEHAT,DKI5
2021-06-30,79,125,57,19,55,38,125,PM25,TIDAK SEHAT,DKI4
2021-07-01,64,114,53,14,48,31,114,PM25,TIDAK SEHAT,DKI4
2021-07-02,68,108,56,23,40,51,108,PM25,TIDAK SEHAT,DKI4
2021-07-03,80,141,54,13,44,27,141,PM25,TIDAK SEHAT,DKI4
2021-07-04,94,161,51,15,50,25,161,PM25,TIDAK SEHAT,DKI4
2021-07-05,83,153,56,13,62,26,153,PM25,TIDAK SEHAT,DKI4
2021-07-06,68,102,51,10,55,29,102,PM25,TIDAK SEHAT,DKI3
2021-07-07,84,130,54,12,51,27,130,PM25,TIDAK SEHAT,DKI4
2021-07-08,83,145,56,11,50,26,145,PM25,TIDAK SEHAT,DKI4
2021-07-09,92,156,59,11,56,26,156,PM25,TIDAK SEHAT,DKI4
2021-07-10,78,132,54,10,63,23,132,PM25,TIDAK SEHAT,DKI4
2021-07-11,66,119,54,10,54,17,119,PM25,TIDAK SEHAT,DKI4
2021-07-12,64,59,52,9,44,14,64,PM10,SEDANG,DKI2
2021-07-13,78,119,54,11,43,26,119,PM25,TIDAK SEHAT,DKI2
2021-07-14,66,116,51,13,50,26,116,PM25,TIDAK SEHAT,DKI4
2021-07-15,95,174,62,15,56,30,174,PM25,TIDAK SEHAT,DKI4
2021-07-16,85,138,53,11,53,29,138,PM25,TIDAK SEHAT,DKI4
2021-07-17,74,134,55,10,58,20,134,PM25,TIDAK SEHAT,DKI4
2021-07-18,82,150,55,13,58,27,150,PM25,TIDAK SEHAT,DKI4
2021-07-19,80,140,51,11,77,28,140,PM25,TIDAK SEHAT,DKI4
2021-07-20,86,147,51,15,60,24,147,PM25,TIDAK SEHAT,DKI4
2021-07-21,55,102,52,9,58,19,102,PM25,TIDAK SEHAT,DKI4
2021-07-22,60,110,53,11,54,27,110,PM25,TIDAK SEHAT,DKI4
2021-07-23,63,104,52,10,59,28,104,PM25,TIDAK SEHAT,DKI4
2021-07-24,66,104,54,13,51,34,104,PM25,TIDAK SEHAT,DKI4
2021-07-25,81,148,55,24,54,42,148,PM25,TIDAK SEHAT,DKI4
2021-07-26,79,131,54,16,46,32,131,PM25,TIDAK SEHAT,DKI4
2021-07-27,82,140,56,13,41,35,140,PM25,TIDAK SEHAT,DKI4
2021-07-28,82,145,53,18,40,45,145,PM25,TIDAK SEHAT,DKI4
2021-07-29,78,140,52,18,53,39,140,PM25,TIDAK SEHAT,DKI5
2021-07-30,90,154,54,15,81,35,154,PM25,TIDAK SEHAT,DKI4
2021-07-31,63,100,50,18,65,29,100,PM26,SEDANG,DKI4
2021-08-01,55,86,50,9,67,22,86,PM25,SEDANG,DKI4
2021-08-02,52,81,50,10,59,28,81,PM25,SEDANG,DKI4
2021-08-03,61,104,53,12,47,35,104,PM25,TIDAK SEHAT,DKI4
2021-08-04,64,89,53,9,50,26,89,PM25,SEDANG,DKI2
2021-08-05,61,90,55,11,58,27,90,PM25,SEDANG,DKI4
2021-08-06,76,105,58,20,38,52,105,PM25,TIDAK SEHAT,DKI4
2021-08-07,63,101,53,10,48,18,101,PM25,TIDAK SEHAT,DKI4
2021-08-08,60,92,53,9,57,17,92,PM25,SEDANG,DKI4
2021-08-09,56,82,52,8,57,16,82,PM25,SEDANG,DKI4
2021-08-10,36,68,48,8,55,19,68,PM25,SEDANG,DKI4
2021-08-11,61,102,50,12,59,25,102,PM25,TIDAK SEHAT,DKI4
2021-08-12,65,104,52,10,47,20,104,PM25,TIDAK SEHAT,DKI4
2021-08-13,61,101,51,11,49,32,101,PM25,TIDAK SEHAT,DKI4
2021-08-14,73,116,53,15,53,40,116,PM25,TIDAK SEHAT,DKI5
2021-08-15,63,114,53,12,46,30,114,PM25,TIDAK SEHAT,DKI4
2021-08-16,60,100,54,9,42,21,100,PM25,SEDANG,DKI4
2021-08-17,62,103,51,13,40,22,103,PM25,TIDAK SEHAT,DKI4
2021-08-18,62,97,51,11,42,26,97,PM25,SEDANG,DKI4
2021-08-19,72,119,55,15,28,36,119,PM25,TIDAK SEHAT,DKI4
2021-08-20,73,106,55,12,34,34,106,PM25,TIDAK SEHAT,DKI4
2021-08-21,60,89,51,13,33,35,89,PM25,SEDANG,DKI5
2021-08-22,74,134,52,14,29,29,134,PM25,TIDAK SEHAT,DKI4
2021-08-23,66,106,52,13,33,27,106,PM25,TIDAK SEHAT,DKI4
2021-08-24,69,110,52,12,41,30,110,PM25,TIDAK SEHAT,DKI4
2021-08-25,69,106,51,12,38,34,106,PM25,TIDAK SEHAT,DKI4
2021-08-26,64,96,51,10,31,33,96,PM25,SEDANG,DKI5
2021-08-27,63,105,52,11,32,31,105,PM25,TIDAK SEHAT,DKI4
2021-08-28,76,123,51,11,44,27,123,PM25,TIDAK SEHAT,DKI4
2021-08-29,68,122,52,12,36,29,122,PM25,TIDAK SEHAT,DKI4
2021-08-30,87,140,52,17,39,41,140,PM25,TIDAK SEHAT,DKI4
2021-08-31,74,109,51,19,48,33,109,PM25,TIDAK SEHAT,DKI4
2021-09-01,79,118,55,16,32,38,118,PM25,TIDAK SEHAT,DKI4
2021-09-02,66,115,52,15,39,28,115,PM25,TIDAK SEHAT,DKI4
2021-09-03,66,111,51,11,45,30,111,PM25,TIDAK SEHAT,DKI4
2021-09-04,62,93,50,10,37,28,93,PM25,SEDANG,DKI4
2021-09-05,74,120,52,12,36,28,120,PM25,TIDAK SEHAT,DKI4
2021-09-06,73,109,51,13,34,24,109,PM25,TIDAK SEHAT,DKI4
2021-09-07,60,86,51,11,27,24,86,PM25,SEDANG,DKI4
2021-09-08,64,106,52,16,29,34,106,PM25,TIDAK SEHAT,DKI4
2021-09-09,68,88,54,12,35,31,88,PM25,SEDANG,DKI2
2021-09-10,58,80,53,10,39,32,80,PM25,SEDANG,DKI4
2021-09-11,70,109,53,12,46,41,109,PM25,TIDAK SEHAT,DKI4
2021-09-12,66,111,51,10,36,27,111,PM25,TIDAK SEHAT,DKI4
2021-09-13,56,88,52,9,27,21,88,PM25,SEDANG,DKI4
2021-09-14,36,61,50,8,47,19,61,PM25,SEDANG,DKI4
2021-09-15,69,110,54,20,45,45,110,PM25,TIDAK SEHAT,DKI4
2021-09-16,53,89,52,10,52,24,89,PM25,SEDANG,DKI4
2021-09-17,50,85,51,7,53,20,85,PM25,SEDANG,DKI4
2021-09-18,57,101,53,9,51,22,101,PM25,TIDAK SEHAT,DKI4
2021-09-19,56,83,50,10,68,19,83,PM25,SEDANG,DKI5
2021-09-20,58,81,52,11,54,34,81,PM25,SEDANG,DKI2
2021-09-21,61,99,52,11,58,36,99,PM25,SEDANG,DKI4
2021-09-22,64,119,54,14,48,32,119,PM25,TIDAK SEHAT,DKI4
2021-09-23,61,116,53,10,53,22,116,PM25,TIDAK SEHAT,DKI4
2021-09-24,57,109,53,8,47,26,109,PM25,TIDAK SEHAT,DKI4
2021-09-25,55,102,52,11,50,20,102,PM25,TIDAK SEHAT,DKI4
2021-09-26,56,98,50,10,54,19,98,PM25,SEDANG,DKI4
2021-09-27,53,89,49,12,47,33,89,PM25,SEDANG,DKI4
2021-09-28,49,71,49,10,49,28,71,PM25,SEDANG,DKI2
2021-09-29,61,102,57,13,63,38,102,PM25,TIDAK SEHAT,DKI4
2021-09-30,71,117,63,16,63,37,117,PM25,TIDAK SEHAT,DKI4
2021-10-01,58,91,59,11,65,38,91,PM25,SEDANG,DKI4
2021-10-02,70,127,61,12,58,35,127,PM25,TIDAK SEHAT,DKI4
2021-10-03,70,96,62,11,53,28,96,PM25,SEDANG,DKI4
2021-10-04,62,110,60,11,64,29,110,PM25,TIDAK SEHAT,DKI4
2021-10-05,65,90,67,11,54,33,90,PM25,SEDANG,DKI2
2021-10-06,66,103,66,10,58,35,103,PM25,TIDAK SEHAT,DKI4
2021-10-07,52,77,60,9,50,28,77,PM25,SEDANG,DKI4
2021-10-08,60,98,64,11,54,35,98,PM25,SEDANG,DKI4
2021-10-09,55,83,62,9,60,29,83,PM25,SEDANG,DKI4
2021-10-10,61,97,61,9,72,26,97,PM25,SEDANG,DKI4
2021-10-11,68,100,64,12,66,30,100,PM25,SEDANG,DKI2
2021-10-12,77,111,76,12,49,35,111,PM25,TIDAK SEHAT,DKI4
2021-10-13,57,91,63,9,58,31,91,PM25,SEDANG,DKI4
2021-10-14,73,131,65,12,70,35,131,PM25,TIDAK SEHAT,DKI4
2021-10-15,100,157,64,15,64,37,157,PM25,TIDAK SEHAT,DKI4
2021-10-16,68,122,63,15,63,44,122,PM25,TIDAK SEHAT,DKI4
2021-10-17,71,126,63,15,65,30,126,PM25,TIDAK SEHAT,DKI4
2021-10-18,57,88,58,11,45,26,88,PM25,SEDANG,DKI4
2021-10-19,52,81,60,18,42,35,81,PM25,SEDANG,DKI5
2021-10-20,50,96,73,11,50,27,96,PM25,SEDANG,DKI4
2021-10-21,53,74,61,11,57,32,74,PM25,SEDANG,DKI3
2021-10-22,73,120,82,18,46,48,120,PM25,TIDAK SEHAT,DKI4
2021-10-23,67,109,81,13,53,36,109,PM25,TIDAK SEHAT,DKI4
2021-10-24,68,113,60,17,62,36,113,PM25,TIDAK SEHAT,DKI4
2021-10-25,65,104,62,14,70,37,104,PM25,TIDAK SEHAT,DKI4
2021-10-26,75,130,67,16,50,43,130,PM25,TIDAK SEHAT,DKI4
2021-10-27,62,90,64,15,50,39,90,PM25,SEDANG,DKI4
2021-10-28,54,78,67,16,56,39,78,PM25,SEDANG,DKI4
2021-10-29,54,79,80,19,49,35,80,SO2,SEDANG,DKI2
2021-10-30,64,103,81,15,58,40,103,PM25,TIDAK SEHAT,DKI4
2021-10-31,56,79,63,28,56,32,79,PM25,SEDANG,DKI4
